,Date,DeltaRanking,Delta_draw_percentage,Delta_win_draw_home_team,Delta_win_draw_visitor_team,Delta_win_percentage,Draw_percentage_home_team,Draw_percentage_visitor_team,Phase,Ranking_home_team,Ranking_visitor_team,Result,Result_with_penalties,Team_home,Team_visitor,Win_percentage_home_team,Win_percentage_visitor_team,Worldcup
0,2014-06-12,6.0,0.043859649122807015,0.4736842105263158,0.33333333333333337,0.1842105263157895,0.21052631578947367,0.16666666666666666,0,10.0,16.0,Win,Win,Brazil,Croatia,0.6842105263157895,0.5,Brazil-2014
1,2014-06-13,29.0,0.014492753623188415,0.0,0.08333333333333337,-0.06884057971014496,0.34782608695652173,0.3333333333333333,0,21.0,50.0,Win,Win,Mexico,Cameroon,0.34782608695652173,0.4166666666666667,Brazil-2014
2,2014-06-13,8.0,-0.22916666666666669,0.5,0.16666666666666669,0.10416666666666663,0.1875,0.4166666666666667,0,1.0,9.0,Loss,Loss,Spain,Netherlands,0.6875,0.5833333333333334,Brazil-2014
3,2014-06-13,43.0,-0.035714285714285726,0.4285714285714286,0.08333333333333331,0.3095238095238096,0.21428571428571427,0.25,0,15.0,58.0,Win,Win,Chile,Australia,0.6428571428571429,0.3333333333333333,Brazil-2014
4,2014-06-14,8.0,0.04999999999999999,0.33333333333333337,0.49999999999999994,-0.11666666666666659,0.25,0.2,0,4.0,12.0,Win,Win,Colombia,Greece,0.5833333333333334,0.7,Brazil-2014
5,2014-06-14,25.0,-0.014005602240896337,0.3529411764705882,0.38095238095238093,-0.04201680672268904,0.17647058823529413,0.19047619047619047,0,6.0,31.0,Loss,Loss,Uruguay,Costa Rica,0.5294117647058824,0.5714285714285714,Brazil-2014
6,2014-06-14,-6.0,-0.22222222222222227,0.16666666666666669,-0.22222222222222227,0.16666666666666669,0.3333333333333333,0.5555555555555556,0,13.0,7.0,Loss,Loss,England,Italy,0.5,0.3333333333333333,Brazil-2014
7,2014-06-14,30.0,0.05639097744360902,0.3571428571428571,0.2631578947368421,0.15037593984962405,0.21428571428571427,0.15789473684210525,0,17.0,47.0,Win,Win,Côte d'Ivoire,Japan,0.5714285714285714,0.42105263157894735,Brazil-2014
8,2014-06-15,15.0,0.025641025641025605,0.22222222222222227,0.0,0.24786324786324787,0.3333333333333333,0.3076923076923077,0,8.0,23.0,Win,Win,Switzerland,Ecuador,0.5555555555555556,0.3076923076923077,Brazil-2014
9,2014-06-15,22.0,-0.10606060606060605,0.25,0.09090909090909094,0.05303030303030304,0.16666666666666666,0.2727272727272727,0,20.0,42.0,Win,Win,France,Honduras,0.4166666666666667,0.36363636363636365,Brazil-2014
10,2014-06-15,16.0,0.3333333333333333,0.25000000000000006,0.6666666666666666,-0.08333333333333326,0.3333333333333333,0.0,0,3.0,19.0,Win,Win,Argentina,Bosnia and Herzegovina,0.5833333333333334,0.6666666666666666,Brazil-2014
11,2014-06-16,3.0,-0.08333333333333334,0.5833333333333334,0.33333333333333337,0.16666666666666663,0.16666666666666666,0.25,0,2.0,5.0,Win,Win,Germany,Portugal,0.75,0.5833333333333334,Brazil-2014
12,2014-06-16,4.0,-0.19323671497584544,0.6666666666666667,0.21739130434782605,0.2560386473429952,0.1111111111111111,0.30434782608695654,0,33.0,37.0,Draw,Draw,IR Iran,Nigeria,0.7777777777777778,0.5217391304347826,Brazil-2014
13,2014-06-16,-10.0,0.04603580562659848,0.4117647058823529,0.5652173913043478,-0.10741687979539638,0.17647058823529413,0.13043478260869565,0,24.0,14.0,Loss,Loss,Ghana,USA,0.5882352941176471,0.6956521739130435,Brazil-2014
14,2014-06-17,15.0,-0.04895104895104896,0.45454545454545453,0.30769230769230765,0.09790209790209792,0.18181818181818182,0.23076923076923078,0,11.0,26.0,Win,Win,Belgium,Algeria,0.6363636363636364,0.5384615384615384,Brazil-2014
15,2014-06-17,11.0,-0.13729977116704806,0.4736842105263158,0.0,0.33638443935926776,0.21052631578947367,0.34782608695652173,0,10.0,21.0,Draw,Draw,Brazil,Mexico,0.6842105263157895,0.34782608695652173,Brazil-2014
16,2014-06-17,32.0,0.033333333333333326,0.2,0.06666666666666665,0.16666666666666669,0.3,0.26666666666666666,0,22.0,54.0,Draw,Draw,Russia,Korea Republic,0.5,0.3333333333333333,Brazil-2014
17,2014-06-18,-49.0,-0.16666666666666669,0.08333333333333331,0.16666666666666669,-0.25000000000000006,0.25,0.4166666666666667,0,58.0,9.0,Loss,Loss,Australia,Netherlands,0.3333333333333333,0.5833333333333334,Brazil-2014
18,2014-06-18,14.0,-0.026785714285714274,0.5,0.4285714285714286,0.044642857142857095,0.1875,0.21428571428571427,0,1.0,15.0,Loss,Loss,Spain,Chile,0.6875,0.6428571428571429,Brazil-2014
19,2014-06-18,-34.0,0.16666666666666666,0.08333333333333337,0.33333333333333337,-0.08333333333333331,0.3333333333333333,0.16666666666666666,0,50.0,16.0,Loss,Loss,Cameroon,Croatia,0.4166666666666667,0.5,Brazil-2014
20,2014-06-19,13.0,0.035714285714285726,0.33333333333333337,0.3571428571428571,0.011904761904761973,0.25,0.21428571428571427,0,4.0,17.0,Win,Win,Colombia,Côte d'Ivoire,0.5833333333333334,0.5714285714285714,Brazil-2014
21,2014-06-19,7.0,-0.15686274509803919,0.3529411764705882,0.16666666666666669,0.02941176470588236,0.17647058823529413,0.3333333333333333,0,6.0,13.0,Win,Win,Uruguay,England,0.5294117647058824,0.5,Brazil-2014
22,2014-06-19,-35.0,-0.04210526315789476,0.2631578947368421,0.49999999999999994,-0.2789473684210526,0.15789473684210525,0.2,0,47.0,12.0,Draw,Draw,Japan,Greece,0.42105263157894735,0.7,Brazil-2014
23,2014-06-20,24.0,0.3650793650793651,-0.22222222222222227,0.38095238095238093,-0.23809523809523808,0.5555555555555556,0.19047619047619047,0,7.0,31.0,Loss,Loss,Italy,Costa Rica,0.3333333333333333,0.5714285714285714,Brazil-2014
24,2014-06-20,12.0,0.16666666666666666,0.22222222222222227,0.25,0.1388888888888889,0.3333333333333333,0.16666666666666666,0,8.0,20.0,Loss,Loss,Switzerland,France,0.5555555555555556,0.4166666666666667,Brazil-2014
25,2014-06-20,-19.0,-0.034965034965035,0.09090909090909094,0.0,0.05594405594405594,0.2727272727272727,0.3076923076923077,0,42.0,23.0,Loss,Loss,Honduras,Ecuador,0.36363636363636365,0.3076923076923077,Brazil-2014
26,2014-06-21,30.0,0.2222222222222222,0.25000000000000006,0.6666666666666667,-0.19444444444444442,0.3333333333333333,0.1111111111111111,0,3.0,33.0,Win,Win,Argentina,IR Iran,0.5833333333333334,0.7777777777777778,Brazil-2014
27,2014-06-21,22.0,-0.009803921568627472,0.5833333333333334,0.4117647058823529,0.16176470588235292,0.16666666666666666,0.17647058823529413,0,2.0,24.0,Draw,Draw,Germany,Ghana,0.75,0.5882352941176471,Brazil-2014
28,2014-06-21,-18.0,0.30434782608695654,0.21739130434782605,0.6666666666666666,-0.14492753623188404,0.30434782608695654,0.0,0,37.0,19.0,Win,Win,Nigeria,Bosnia and Herzegovina,0.5217391304347826,0.6666666666666666,Brazil-2014
29,2014-06-22,11.0,-0.11818181818181817,0.45454545454545453,0.2,0.13636363636363635,0.18181818181818182,0.3,0,11.0,22.0,Win,Win,Belgium,Russia,0.6363636363636364,0.5,Brazil-2014
30,2014-06-22,-28.0,0.03589743589743588,0.06666666666666665,0.30769230769230765,-0.20512820512820512,0.26666666666666666,0.23076923076923078,0,54.0,26.0,Loss,Loss,Korea Republic,Algeria,0.3333333333333333,0.5384615384615384,Brazil-2014
31,2014-06-22,-9.0,-0.11956521739130435,0.5652173913043478,0.33333333333333337,0.11231884057971009,0.13043478260869565,0.25,0,14.0,5.0,Draw,Draw,USA,Portugal,0.6956521739130435,0.5833333333333334,Brazil-2014
32,2014-06-23,-57.0,0.0625,0.08333333333333331,0.5,-0.3541666666666667,0.25,0.1875,0,58.0,1.0,Loss,Loss,Australia,Spain,0.3333333333333333,0.6875,Brazil-2014
33,2014-06-23,6.0,0.2023809523809524,0.16666666666666669,0.4285714285714286,-0.059523809523809534,0.4166666666666667,0.21428571428571427,0,9.0,15.0,Win,Win,Netherlands,Chile,0.5833333333333334,0.6428571428571429,Brazil-2014
34,2014-06-23,-40.0,0.12280701754385964,0.08333333333333337,0.4736842105263158,-0.2675438596491228,0.3333333333333333,0.21052631578947367,0,50.0,10.0,Loss,Loss,Cameroon,Brazil,0.4166666666666667,0.6842105263157895,Brazil-2014
35,2014-06-23,5.0,-0.18115942028985507,0.33333333333333337,0.0,0.15217391304347827,0.16666666666666666,0.34782608695652173,0,16.0,21.0,Loss,Loss,Croatia,Mexico,0.5,0.34782608695652173,Brazil-2014
36,2014-06-24,-1.0,0.3790849673202614,-0.22222222222222227,0.3529411764705882,-0.19607843137254904,0.5555555555555556,0.17647058823529413,0,7.0,6.0,Loss,Loss,Italy,Uruguay,0.3333333333333333,0.5294117647058824,Brazil-2014
37,2014-06-24,-18.0,-0.14285714285714285,0.38095238095238093,0.16666666666666669,0.0714285714285714,0.19047619047619047,0.3333333333333333,0,31.0,13.0,Draw,Draw,Costa Rica,England,0.5714285714285714,0.5,Brazil-2014
38,2014-06-24,-43.0,-0.09210526315789475,0.2631578947368421,0.33333333333333337,-0.16228070175438603,0.15789473684210525,0.25,0,47.0,4.0,Loss,Loss,Japan,Colombia,0.42105263157894735,0.5833333333333334,Brazil-2014
39,2014-06-24,5.0,-0.014285714285714263,0.49999999999999994,0.3571428571428571,0.12857142857142856,0.2,0.21428571428571427,0,12.0,17.0,Win,Win,Greece,Côte d'Ivoire,0.7,0.5714285714285714,Brazil-2014
40,2014-06-25,-34.0,-0.028985507246376774,0.21739130434782605,0.25000000000000006,-0.061594202898550776,0.30434782608695654,0.3333333333333333,0,37.0,3.0,Loss,Loss,Nigeria,Argentina,0.5217391304347826,0.5833333333333334,Brazil-2014
41,2014-06-25,14.0,-0.1111111111111111,0.6666666666666666,0.6666666666666667,-0.11111111111111116,0.0,0.1111111111111111,0,19.0,33.0,Win,Win,Bosnia and Herzegovina,IR Iran,0.6666666666666666,0.7777777777777778,Brazil-2014
42,2014-06-25,-34.0,-0.06060606060606061,0.09090909090909094,0.22222222222222227,-0.19191919191919193,0.2727272727272727,0.3333333333333333,0,42.0,8.0,Loss,Loss,Honduras,Switzerland,0.36363636363636365,0.5555555555555556,Brazil-2014
43,2014-06-25,-3.0,0.14102564102564105,0.0,0.25,-0.10897435897435898,0.3076923076923077,0.16666666666666666,0,23.0,20.0,Draw,Draw,Ecuador,France,0.3076923076923077,0.4166666666666667,Brazil-2014
44,2014-06-26,-12.0,-0.03623188405797101,0.5652173913043478,0.5833333333333334,-0.05434782608695654,0.13043478260869565,0.16666666666666666,0,14.0,2.0,Loss,Loss,USA,Germany,0.6956521739130435,0.75,Brazil-2014
45,2014-06-26,19.0,0.07352941176470587,0.33333333333333337,0.4117647058823529,-0.004901960784313708,0.25,0.17647058823529413,0,5.0,24.0,Win,Win,Portugal,Ghana,0.5833333333333334,0.5882352941176471,Brazil-2014
46,2014-06-26,-43.0,0.08484848484848484,0.06666666666666665,0.45454545454545453,-0.30303030303030304,0.26666666666666666,0.18181818181818182,0,54.0,11.0,Loss,Loss,Korea Republic,Belgium,0.3333333333333333,0.6363636363636364,Brazil-2014
47,2014-06-26,-4.0,-0.0692307692307692,0.30769230769230765,0.2,0.038461538461538436,0.23076923076923078,0.3,0,26.0,22.0,Draw,Draw,Algeria,Russia,0.5384615384615384,0.5,Brazil-2014
48,2014-06-28,5.0,-0.0037593984962406013,0.4736842105263158,0.4285714285714286,0.041353383458646586,0.21052631578947367,0.21428571428571427,1,10.0,15.0,Draw,Win,Brazil,Chile,0.6842105263157895,0.6428571428571429,Brazil-2014
49,2014-06-28,2.0,0.07352941176470587,0.33333333333333337,0.3529411764705882,0.05392156862745101,0.25,0.17647058823529413,1,4.0,6.0,Win,Win,Colombia,Uruguay,0.5833333333333334,0.5294117647058824,Brazil-2014
50,2014-06-29,12.0,0.06884057971014496,0.16666666666666669,0.0,0.23550724637681164,0.4166666666666667,0.34782608695652173,1,9.0,21.0,Win,Win,Netherlands,Mexico,0.5833333333333334,0.34782608695652173,Brazil-2014
51,2014-06-29,-19.0,-0.009523809523809545,0.38095238095238093,0.49999999999999994,-0.12857142857142856,0.19047619047619047,0.2,1,31.0,12.0,Draw,Win,Costa Rica,Greece,0.5714285714285714,0.7,Brazil-2014
52,2014-06-30,17.0,-0.13768115942028988,0.25,0.21739130434782605,-0.10507246376811591,0.16666666666666666,0.30434782608695654,1,20.0,37.0,Win,Win,France,Nigeria,0.4166666666666667,0.5217391304347826,Brazil-2014
53,2014-06-30,24.0,-0.06410256410256412,0.5833333333333334,0.30769230769230765,0.21153846153846156,0.16666666666666666,0.23076923076923078,1,2.0,26.0,Win,Win,Germany,Algeria,0.75,0.5384615384615384,Brazil-2014
54,2014-07-01,5.0,0.0,0.25000000000000006,0.22222222222222227,0.02777777777777779,0.3333333333333333,0.3333333333333333,1,3.0,8.0,Win,Win,Argentina,Switzerland,0.5833333333333334,0.5555555555555556,Brazil-2014
55,2014-07-01,3.0,0.051383399209486175,0.45454545454545453,0.5652173913043478,-0.059288537549407105,0.18181818181818182,0.13043478260869565,1,11.0,14.0,Win,Win,Belgium,USA,0.6363636363636364,0.6956521739130435,Brazil-2014
56,2014-07-04,-18.0,0.0,0.25,0.5833333333333334,-0.3333333333333333,0.16666666666666666,0.16666666666666666,2,20.0,2.0,Loss,Loss,France,Germany,0.4166666666666667,0.75,Brazil-2014
57,2014-07-04,-6.0,-0.03947368421052633,0.4736842105263158,0.33333333333333337,0.10087719298245612,0.21052631578947367,0.25,2,10.0,4.0,Win,Win,Brazil,Colombia,0.6842105263157895,0.5833333333333334,Brazil-2014
58,2014-07-05,8.0,0.1515151515151515,0.25000000000000006,0.45454545454545453,-0.05303030303030298,0.3333333333333333,0.18181818181818182,2,3.0,11.0,Win,Win,Argentina,Belgium,0.5833333333333334,0.6363636363636364,Brazil-2014
59,2014-07-05,22.0,0.22619047619047622,0.16666666666666669,0.38095238095238093,0.011904761904761973,0.4166666666666667,0.19047619047619047,2,9.0,31.0,Draw,Win,Netherlands,Costa Rica,0.5833333333333334,0.5714285714285714,Brazil-2014
60,2014-07-08,-8.0,0.043859649122807015,0.4736842105263158,0.5833333333333334,-0.06578947368421051,0.21052631578947367,0.16666666666666666,2,10.0,2.0,Loss,Loss,Brazil,Germany,0.6842105263157895,0.75,Brazil-2014
61,2014-07-09,-6.0,0.08333333333333337,0.16666666666666669,0.25000000000000006,0.0,0.4166666666666667,0.3333333333333333,2,9.0,3.0,Draw,Loss,Netherlands,Argentina,0.5833333333333334,0.5833333333333334,Brazil-2014
62,2014-07-12,-1.0,-0.206140350877193,0.4736842105263158,0.16666666666666669,0.10087719298245612,0.21052631578947367,0.4166666666666667,2,10.0,9.0,Loss,Loss,Brazil,Netherlands,0.6842105263157895,0.5833333333333334,Brazil-2014
63,2014-07-13,1.0,-0.16666666666666666,0.5833333333333334,0.25000000000000006,0.16666666666666663,0.16666666666666666,0.3333333333333333,2,2.0,3.0,Win,Win,Germany,Argentina,0.75,0.5833333333333334,Brazil-2014
64,2010-06-11,-68.0,-0.033333333333333354,0.11111111111111113,0.35000000000000003,-0.27222222222222225,0.16666666666666666,0.2,0,85.0,17.0,Draw,Draw,South Africa,Mexico,0.2777777777777778,0.55,SouthAfrica-2010
65,2010-06-11,-13.0,0.0,0.16666666666666669,0.33333333333333337,-0.16666666666666669,0.25,0.25,0,20.0,7.0,Draw,Draw,Uruguay,France,0.4166666666666667,0.5833333333333334,SouthAfrica-2010
66,2010-06-12,-39.0,0.06153846153846154,0.0,0.0,0.06153846153846154,0.46153846153846156,0.4,0,52.0,13.0,Win,Win,Korea Republic,Greece,0.46153846153846156,0.4,SouthAfrica-2010
67,2010-06-12,14.0,-0.5555555555555556,0.6153846153846154,-0.11111111111111116,0.170940170940171,0.0,0.5555555555555556,0,8.0,22.0,Win,Win,Argentina,Nigeria,0.6153846153846154,0.4444444444444444,SouthAfrica-2010
68,2010-06-12,5.0,-0.03409090909090909,0.5454545454545454,0.41666666666666663,0.09469696969696972,0.09090909090909091,0.125,0,9.0,14.0,Draw,Draw,England,USA,0.6363636363636364,0.5416666666666666,SouthAfrica-2010
69,2010-06-13,5.0,0.0111111111111111,0.6666666666666667,0.4,0.2777777777777778,0.1111111111111111,0.1,0,26.0,31.0,Loss,Loss,Algeria,Slovenia,0.7777777777777778,0.5,SouthAfrica-2010
70,2010-06-13,15.0,-0.16666666666666669,0.6666666666666666,0.25,0.25,0.08333333333333333,0.25,0,19.0,34.0,Loss,Loss,Serbia,Ghana,0.75,0.5,SouthAfrica-2010
71,2010-06-13,15.0,-0.06060606060606061,0.36363636363636365,0.16666666666666669,0.13636363636363635,0.2727272727272727,0.3333333333333333,0,6.0,21.0,Win,Win,Germany,Australia,0.6363636363636364,0.5,SouthAfrica-2010
72,2010-06-14,25.0,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.09090909090909088,0.45454545454545453,0.36363636363636365,0,3.0,28.0,Win,Win,Netherlands,Denmark,0.5454545454545454,0.45454545454545453,SouthAfrica-2010
73,2010-06-14,-32.0,-0.04575163398692808,0.47058823529411764,0.4444444444444444,-0.019607843137254832,0.17647058823529413,0.2222222222222222,0,43.0,11.0,Win,Win,Japan,Cameroon,0.6470588235294118,0.6666666666666666,SouthAfrica-2010
74,2010-06-14,25.0,0.1,0.26666666666666666,0.16666666666666666,0.2,0.26666666666666666,0.16666666666666666,0,4.0,29.0,Draw,Draw,Italy,Paraguay,0.5333333333333333,0.3333333333333333,SouthAfrica-2010
75,2010-06-15,-49.0,0.13333333333333333,-0.09999999999999998,0.25,-0.21666666666666667,0.3,0.16666666666666666,0,82.0,33.0,Draw,Draw,New Zealand,Slovakia,0.2,0.4166666666666667,SouthAfrica-2010
76,2010-06-15,-11.0,0.19444444444444442,0.11111111111111116,0.5,-0.19444444444444442,0.4444444444444444,0.25,0,16.0,5.0,Draw,Draw,Côte d'Ivoire,Portugal,0.5555555555555556,0.75,SouthAfrica-2010
77,2010-06-15,84.0,-0.1900452488687783,0.7058823529411764,0.15384615384615385,0.3619909502262443,0.11764705882352941,0.3076923076923077,0,2.0,86.0,Win,Win,Brazil,Korea DPR,0.8235294117647058,0.46153846153846156,SouthAfrica-2010
78,2010-06-16,-22.0,-0.17261904761904762,0.5833333333333334,0.3571428571428571,0.0535714285714286,0.041666666666666664,0.21428571428571427,0,37.0,15.0,Loss,Loss,Honduras,Chile,0.625,0.5714285714285714,SouthAfrica-2010
79,2010-06-16,17.0,-0.4444444444444444,0.9375,0.0,0.4930555555555556,0.0,0.4444444444444444,0,1.0,18.0,Loss,Loss,Spain,Switzerland,0.9375,0.4444444444444444,SouthAfrica-2010
80,2010-06-16,-65.0,-0.08333333333333334,0.11111111111111113,0.16666666666666669,-0.1388888888888889,0.16666666666666666,0.25,0,85.0,20.0,Loss,Loss,South Africa,Uruguay,0.2777777777777778,0.4166666666666667,SouthAfrica-2010
81,2010-06-17,44.0,-0.46153846153846156,0.6153846153846154,0.0,0.15384615384615385,0.0,0.46153846153846156,0,8.0,52.0,Win,Win,Argentina,Korea Republic,0.6153846153846154,0.46153846153846156,SouthAfrica-2010
82,2010-06-17,9.0,-0.15555555555555556,0.0,-0.11111111111111116,-0.0444444444444444,0.4,0.5555555555555556,0,13.0,22.0,Win,Win,Greece,Nigeria,0.4,0.4444444444444444,SouthAfrica-2010
83,2010-06-17,10.0,0.04999999999999999,0.33333333333333337,0.35000000000000003,0.033333333333333326,0.25,0.2,0,7.0,17.0,Loss,Loss,France,Mexico,0.5833333333333334,0.55,SouthAfrica-2010
84,2010-06-18,13.0,0.1893939393939394,0.36363636363636365,0.6666666666666666,-0.11363636363636365,0.2727272727272727,0.08333333333333333,0,6.0,19.0,Loss,Loss,Germany,Serbia,0.6363636363636364,0.75,SouthAfrica-2010
